coin_id,symbol,coin_name,current_price,market_cap,market_cap_rank,total_volume,high_24h,low_24h,price_change_percentage_24h,circulating_supply,last_updated,extraction_date
bitcoin,btc,Bitcoin,63943.0,1282360631337,1,21107928789.0,64543.0,63232.0,-0.45158,20046228.0,2026-06-22T06:46:09.139Z,2026-06-22
ethereum,eth,Ethereum,1732.81,209235795174,2,10395876020.0,1748.07,1704.15,-0.12001,120683877.0940639,2026-06-22T06:46:09.209Z,2026-06-22
tether,usdt,Tether,0.998752,186205281491,3,36919650571.0,0.998952,0.998638,-0.01363,186436672998.2321,2026-06-22T06:46:09.261Z,2026-06-22
binancecoin,bnb,BNB,590.92,79700734235,4,493986738.0,593.73,583.66,0.13895,134783371.63,2026-06-22T06:46:08.910Z,2026-06-22
usd-coin,usdc,USDC,0.999762,74792957584,5,7115064634.0,1.0,0.999603,-0.01023,74809612058.0921,2026-06-22T06:46:10.726Z,2026-06-22
ripple,xrp,XRP,1.13,70235822040,6,1199994809.0,1.15,1.12,-1.27807,62053900985.0,2026-06-22T06:46:09.343Z,2026-06-22
solana,sol,Solana,73.64,42736813617,7,2328394431.0,74.57,72.4,0.55344,580289885.2898353,2026-06-22T06:46:08.966Z,2026-06-22
tron,trx,TRON,0.328574,31154354733,8,384925090.0,0.328574,0.32566,0.84959,94834433713.95186,2026-06-22T06:46:02.527Z,2026-06-22
figure-heloc,figr_heloc,Figure Heloc,1.034,19677001621,9,59616904.0,,,,19029982225.538,2026-06-20T13:06:27.774Z,2026-06-22
hyperliquid,hype,Hyperliquid,66.07,14717971648,10,478779985.0,69.44,65.46,-4.52971,222445714.0741414,2026-06-22T06:46:08.175Z,2026-06-22
dogecoin,doge,Dogecoin,0.083184,12877680215,11,346858353.0,0.083781,0.082165,-0.13773,154762296383.7052,2026-06-22T06:46:08.660Z,2026-06-22
usds,usds,USDS,0.999756,10329949914,12,37831128.0,0.999813,0.999597,0.01198,10332924387.18318,2026-06-22T06:46:07.781Z,2026-06-22
rain,rain,Rain,0.01438855,8959523345,13,44453677.0,0.01444471,0.01433805,-0.16905,622676902481.9603,2026-06-22T06:46:11.232Z,2026-06-22
leo-token,leo,LEO Token,9.57,8803758065,14,390436.0,9.63,9.44,-0.18112,920332300.9,2026-06-22T06:45:56.672Z,2026-06-22
zcash,zec,Zcash,446.32,7491123738,15,352988640.0,468.32,434.74,-4.5126,16777490.7905448,2026-06-22T06:46:07.914Z,2026-06-22
stellar,xlm,Stellar,0.211336,7150321629,16,170343808.0,0.216233,0.209722,-0.89165,33823968953.51149,2026-06-22T06:46:01.239Z,2026-06-22
whitebit,wbt,WhiteBIT Coin,52.4,6195807745,17,42057988.0,52.99,51.87,-0.6503,118236093.0,2026-06-22T06:46:04.733Z,2026-06-22
monero,xmr,Monero,321.93,6041600516,18,90683461.0,323.76,314.61,0.54864,18768165.60855164,2026-06-22T06:46:11.192Z,2026-06-22
cardano,ada,Cardano,0.160204,5962406378,19,299397430.0,0.162326,0.156658,-0.4684,37212521228.93886,2026-06-22T06:45:53.779Z,2026-06-22
chainlink,link,Chainlink,7.92,5929075523,20,159982847.0,7.99,7.77,-0.19163,748099970.4250377,2026-06-22T06:45:53.549Z,2026-06-22
canton-network,cc,Canton,0.151851,5900867146,21,6889874.0,0.156053,0.149709,-2.6932,38858926306.46257,2026-06-22T06:46:11.845Z,2026-06-22
usd1-wlfi,usd1,USD1,0.9991,4822149703,22,1051150410.0,1.001,0.998736,-0.09873,4826035977.626709,2026-06-22T06:46:10.113Z,2026-06-22
lab,lab,LAB,14.97,4677927769,23,73673386.0,18.23,13.05,1.95074,312542846.0,2026-06-22T06:46:11.736Z,2026-06-22
ethena-usde,usde,Ethena USDe,0.998696,4477708868,24,79574753.0,0.999018,0.998615,-0.01275,4483392858.958454,2026-06-22T06:46:06.376Z,2026-06-22
the-open-network,gram,Gram (prev. Toncoin),1.63,4377959326,25,52922891.0,1.71,1.62,-2.0646,2692668720.59618,2026-06-22T06:46:04.161Z,2026-06-22
dai,dai,Dai,0.999738,4261034010,26,85884559.0,1.0,0.999518,-0.00761,4262063870.227057,2026-06-22T06:46:02.446Z,2026-06-22
bitcoin-cash,bch,Bitcoin Cash,199.3,3997076837,27,65725775.0,200.32,194.79,0.20344,20051165.52165078,2026-06-22T06:45:53.533Z,2026-06-22
memecore,m,MemeCore,2.92,3830128997,28,4268685.0,2.95,2.81,1.88509,1315568569.528581,2026-06-22T06:46:08.737Z,2026-06-22
litecoin,ltc,Litecoin,44.83,3467454222,29,195484379.0,45.95,44.42,0.20624,77306508.23347135,2026-06-22T06:46:04.056Z,2026-06-22
hedera-hashgraph,hbar,Hedera,0.079256,3447124134,30,44853226.0,0.080261,0.078011,-0.94986,43473263316.82831,2026-06-22T06:46:07.025Z,2026-06-22
